04-12-2024, 3625.7104579497204
05-12-2024, 3839.443460715871
06-12-2024, 3796.8688671601276
07-12-2024, 4013.726145388712
08-12-2024, 4000.992076502189
09-12-2024, 4015.7820212328807
10-12-2024, 3713.3138979971745
11-12-2024, 3626.5886417774996
12-12-2024, 3828.1075883404096
13-12-2024, 3878.850012073054
14-12-2024, 3907.4296595053356
15-12-2024, 3866.9958020348054
16-12-2024, 3961.3154661802305
17-12-2024, 3992.857195846062
18-12-2024, 3879.4062240100893
19-12-2024, 3628.2624780444953
20-12-2024, 3434.6754695380805
21-12-2024, 3468.658920056454
22-12-2024, 3337.5972231166807
23-12-2024, 3275.8894274015142
24-12-2024, 3414.6414419807993
25-12-2024, 3497.555287927574
26-12-2024, 3494.5109273631047
27-12-2024, 3327.7897761683494
28-12-2024, 3328.6111553091764
29-12-2024, 3397.8341205085153
30-12-2024, 3357.330742971463
31-12-2024, 3359.513941757392
01-01-2025, 3336.6175137659498
02-01-2025, 3348.967247123586
03-01-2025, 3448.140436960939
04-01-2025, 3604.2913795931763
05-01-2025, 3660.37804173532
06-01-2025, 3635.8549961807084
07-01-2025, 3687.1447140588307
08-01-2025, 3380.0211263090155
09-01-2025, 3325.1300293537356
10-01-2025, 3219.09284475812
11-01-2025, 3269.1759954060667
12-01-2025, 3283.591322828503
13-01-2025, 3264.070968533687
14-01-2025, 3134.5520394596483
15-01-2025, 3224.8006483414138
16-01-2025, 3447.0340476747956
17-01-2025, 3309.4466139900196
18-01-2025, 3477.284285084809
19-01-2025, 3309.0995676199964
20-01-2025, 3208.1365439891497
21-01-2025, 3263.069869880814
22-01-2025, 3326.0285404709143
23-01-2025, 3237.2996671291435
24-01-2025, 3332.580893146162
25-01-2025, 3311.8499838687
26-01-2025, 3320.1314101789453
27-01-2025, 3232.2767744705584
28-01-2025, 3173.5346079397173
29-01-2025, 3076.4937692857234
30-01-2025, 3114.4358854363104
31-01-2025, 3248.249484352305
01-02-2025, 3296.390634843652
02-02-2025, 3125.0386801320924
03-02-2025, 2862.6976188716285
04-02-2025, 2877.8138239498767
05-02-2025, 2740.3809762760143
06-02-2025, 2790.5521609256075
07-02-2025, 2686.662316793651
08-02-2025, 2623.4507017824767
09-02-2025, 2635.6011418023404
10-02-2025, 2632.5358220552475
11-02-2025, 2660.2967996436387
12-02-2025, 2603.0333698049267
13-02-2025, 2736.2703136032396
14-02-2025, 2675.7090007037627
15-02-2025, 2724.6698335873957
16-02-2025, 2692.8213863864253
17-02-2025, 2659.9017474093457
18-02-2025, 2741.9050800956124
19-02-2025, 2669.4945006896073
20-02-2025, 2714.8018364720533
21-02-2025, 2741.5933625994785
22-02-2025, 2658.3470942919384
23-02-2025, 2764.355233404291
24-02-2025, 2827.1844084879804
25-02-2025, 2503.103420098605
26-02-2025, 2495.315451693047
27-02-2025, 2325.853934699374
28-02-2025, 2305.3229378029837
01-03-2025, 2235.204208608959
02-03-2025, 2212.8243514969954
03-03-2025, 2517.3382391622977
04-03-2025, 2148.199533470228
05-03-2025, 2171.496943535016
06-03-2025, 2241.3841149187283
07-03-2025, 2202.3207363495417
08-03-2025, 2140.7498089428914
09-03-2025, 2199.9995000805707
10-03-2025, 2017.265460184326
11-03-2025, 1879.1231054991026
12-03-2025, 1921.3099227587034
13-03-2025, 1910.6551381032464
14-03-2025, 1862.7949366490388
15-03-2025, 1910.6662703455045
16-03-2025, 1939.7856881721348
17-03-2025, 1887.7643429692785
18-03-2025, 1929.1833577618722
19-03-2025, 1932.7964059050657
20-03-2025, 2060.728601068271
21-03-2025, 1980.831780524645
22-03-2025, 1964.5293833168294
23-03-2025, 1979.5449257665966
24-03-2025, 2001.0470230951883
25-03-2025, 2077.739325831977
26-03-2025, 2068.598435049149
27-03-2025, 2009.8835432902426
28-03-2025, 2003.3034241292064
29-03-2025, 1896.9173600459985
30-03-2025, 1829.2745211803463
31-03-2025, 1805.3378779435934
01-04-2025, 1824.2071367609847
02-04-2025, 1907.1671522994227
03-04-2025, 1795.761850567479
04-04-2025, 1818.2844199542053
05-04-2025, 1814.4807753449506
06-04-2025, 1809.935827172196
07-04-2025, 1574.6321611455576
08-04-2025, 1555.909812570873
09-04-2025, 1471.3608854365523
10-04-2025, 1662.5331604641576
11-04-2025, 1523.928624242526
12-04-2025, 1568.131690125936
13-04-2025, 1645.8625733156498
14-04-2025, 1595.4227460001084
15-04-2025, 1621.543195596693
16-04-2025, 1587.8222244021401
17-04-2025, 1577.7073516760117
18-04-2025, 1583.4764497002345
19-04-2025, 1589.1516208270755
20-04-2025, 1615.0502549158562
21-04-2025, 1585.4600253443446
22-04-2025, 1577.4465595922347
23-04-2025, 1759.7064599311093
24-04-2025, 1793.969849485534
25-04-2025, 1769.3925107354407
26-04-2025, 1788.7981804331257
27-04-2025, 1821.2695303291391
28-04-2025, 1793.6918440730135
29-04-2025, 1799.50191449199
30-04-2025, 1796.9720456768928
01-05-2025, 1794.0495408617828
02-05-2025, 1838.8543285925753
03-05-2025, 1841.427590836958
04-05-2025, 1834.501911876416
05-05-2025, 1808.156093844096
06-05-2025, 1820.0044598893596
07-05-2025, 1816.1686943818438
08-05-2025, 1810.3169269284476
09-05-2025, 2197.5611893238784
10-05-2025, 2341.407963002621
11-05-2025, 2583.6829051429513
12-05-2025, 2507.4693107597423
13-05-2025, 2492.426391077375
14-05-2025, 2676.639163127913
15-05-2025, 2603.7180887199615
16-05-2025, 2542.296692466797
17-05-2025, 2544.3870377235667
18-05-2025, 2475.0543933696913
19-05-2025, 2465.3409856139087
20-05-2025, 2526.989643891319
21-05-2025, 2524.2743433146065
22-05-2025, 2558.9502343769486
23-05-2025, 2657.1674447566115
24-05-2025, 2519.813809045145
25-05-2025, 2529.4429842284353
26-05-2025, 2546.6201163370915
27-05-2025, 2562.1729286392238
28-05-2025, 2662.0940568241435
29-05-2025, 2676.2674124507
30-05-2025, 2633.1392065286695
31-05-2025, 2524.4762348050726
01-06-2025, 2532.3627853090866
02-06-2025, 2538.3300584367485
03-06-2025, 2609.737253959435
04-06-2025, 2595.4689570062997
05-06-2025, 2610.343189828259
06-06-2025, 2421.601103763502
07-06-2025, 2481.4039836690267
08-06-2025, 2526.291995889778
09-06-2025, 2508.784123584585
10-06-2025, 2685.0001850413178
11-06-2025, 2808.503208314919
12-06-2025, 2776.1371915822333
13-06-2025, 2653.158968452672
14-06-2025, 2577.04861752583
15-06-2025, 2534.0702195359518
16-06-2025, 2547.8456040920437
17-06-2025, 2561.329843569428
18-06-2025, 2514.986700576147
19-06-2025, 2521.3334233964915
20-06-2025, 2522.1791903642184
21-06-2025, 2405.695434213183
22-06-2025, 2270.581996055585
23-06-2025, 2227.4287266371684
24-06-2025, 2423.899644268608
25-06-2025, 2446.539301545049
26-06-2025, 2417.2267855277296
27-06-2025, 2415.031864876594
28-06-2025, 2423.0302896731746
29-06-2025, 2437.133001780241
30-06-2025, 2502.6672721177083
01-07-2025, 2488.190781689803
02-07-2025, 2405.1045592800183
03-07-2025, 2574.067718495133
04-07-2025, 2590.132231590221
05-07-2025, 2509.236345783362
06-07-2025, 2517.37917835065
07-07-2025, 2571.358192115984
08-07-2025, 2543.6317028067488
09-07-2025, 2615.7759888945047
10-07-2025, 2772.5795626609174
11-07-2025, 2948.4462027029053
12-07-2025, 2958.8514450990992
13-07-2025, 2942.9616055388096
14-07-2025, 2974.2654952333387
15-07-2025, 3012.1797069059276
16-07-2025, 3133.069857747011
17-07-2025, 3368.126521526108
18-07-2025, 3481.8828152374017
19-07-2025, 3547.317079001209
20-07-2025, 3594.3185010809702
21-07-2025, 3758.605581813957
22-07-2025, 3765.453624023574
23-07-2025, 3746.9406687316323
24-07-2025, 3630.053531480921
25-07-2025, 3708.4299352383423
26-07-2025, 3723.0529092785596
27-07-2025, 3742.4314258659915
28-07-2025, 3864.1248374654765
29-07-2025, 3786.303845995956
30-07-2025, 3788.5983716058226
31-07-2025, 3807.4166010824188
01-08-2025, 3696.6628530851194
02-08-2025, 3483.1789551579504
03-08-2025, 3397.4855484143177
04-08-2025, 3497.573127822404
05-08-2025, 3715.7090148550706
06-08-2025, 3612.442432236669
07-08-2025, 3684.0459195726726
08-08-2025, 3911.2609462690816
09-08-2025, 4012.97697001236
10-08-2025, 4265.563258333516
11-08-2025, 4253.591618951185
12-08-2025, 4228.824213261163
13-08-2025, 4606.809427709522
14-08-2025, 4763.652535322159
15-08-2025, 4554.291501538621
16-08-2025, 4430.532465017841
17-08-2025, 4426.826913311333
18-08-2025, 4487.118013759226
19-08-2025, 4317.2757573282315
20-08-2025, 4074.495786100515
21-08-2025, 4330.491598768078
22-08-2025, 4224.438592580698
23-08-2025, 4829.225541798332
24-08-2025, 4773.884088598777
25-08-2025, 4778.10916071381
26-08-2025, 4381.626176071471
27-08-2025, 4602.369685333965
28-08-2025, 4500.1451479982325
29-08-2025, 4507.560431032719
30-08-2025, 4364.358521430426
31-08-2025, 4373.360357620914
01-09-2025, 4388.931464519364
02-09-2025, 4303.202222745541
03-09-2025, 4325.856306225941
04-09-2025, 4449.8670977283255
05-09-2025, 4298.094660544595
06-09-2025, 4306.613513100346
07-09-2025, 4273.110024157841
08-09-2025, 4304.032421076036
09-09-2025, 4309.685702772004
10-09-2025, 4309.342746120013
11-09-2025, 4347.476803670656
12-09-2025, 4459.31901599882
13-09-2025, 4708.841744149995
14-09-2025, 4667.699652630318
15-09-2025, 4609.786110950785
16-09-2025, 4524.244939102515
17-09-2025, 4504.266635522813
18-09-2025, 4591.768794331328
19-09-2025, 4590.6367372135155
20-09-2025, 4470.479474009387
21-09-2025, 4481.799472368209
22-09-2025, 4452.87113037789
23-09-2025, 4199.951774017639
24-09-2025, 4166.1905498775295
25-09-2025, 4148.65682762035
26-09-2025, 3863.0632875907245
27-09-2025, 4037.0979210260916
28-09-2025, 4018.167453105732
29-09-2025, 4141.839664086501
30-09-2025, 4215.61278947927
01-10-2025, 4144.230463371581
02-10-2025, 4343.951983440489
03-10-2025, 4484.006245909478
04-10-2025, 4515.759068159723
05-10-2025, 4487.706651673285
06-10-2025, 4515.321391965295
07-10-2025, 4689.131734746596
08-10-2025, 4454.32846286666
09-10-2025, 4527.578004547945
10-10-2025, 4368.649439385323
11-10-2025, 3835.632842050135
12-10-2025, 3749.218185954949
13-10-2025, 4159.729307791921
14-10-2025, 4246.217461554773
15-10-2025, 4128.888447033946
16-10-2025, 3983.1544356894233
17-10-2025, 3890.1993012479857
18-10-2025, 3831.244175835675
19-10-2025, 3889.4990302043157
20-10-2025, 3985.0765644046796
21-10-2025, 3978.7901551344357
22-10-2025, 3877.4871979550117
23-10-2025, 3801.7907952382916
24-10-2025, 3855.8421162401205
25-10-2025, 3933.232269901015
26-10-2025, 3952.213557935584
27-10-2025, 4161.590896249249
28-10-2025, 4123.206220671679
29-10-2025, 3982.3127893175442
30-10-2025, 3897.359267616961
31-10-2025, 3802.2953645331804
01-11-2025, 3847.298177365196
02-11-2025, 3872.2118961957594
03-11-2025, 3910.0947691627284
04-11-2025, 3600.71550248779
05-11-2025, 3296.7437604313104
06-11-2025, 3427.6905913706814
07-11-2025, 3308.918164921951
08-11-2025, 3434.3512285299594
09-11-2025, 3401.4594003397083
10-11-2025, 3576.2547046627064
11-11-2025, 3564.6105957999334
12-11-2025, 3416.781328259322
13-11-2025, 3409.6144555411624
14-11-2025, 3235.7276362968546
15-11-2025, 3106.601287865052
16-11-2025, 3170.1129807404664
17-11-2025, 3101.686799467
18-11-2025, 3021.3021576301335
19-11-2025, 3117.2225871583155
20-11-2025, 3017.7483614097955
21-11-2025, 2832.068358334293
22-11-2025, 2764.735218675169
23-11-2025, 2768.6178294996353
24-11-2025, 2799.8149340924633
25-11-2025, 2953.327645752226
26-11-2025, 2955.046469321271
27-11-2025, 3027.477249132549
28-11-2025, 3015.6118196920934
29-11-2025, 3033.135645414151
30-11-2025, 2991.2330117032593
01-12-2025, 2992.8341859495977
02-12-2025, 2799.0367919901605
